SOC;                                     null
    FC;                                  /chip/soc/fc/is_active
        PC;                              /chip/soc/fc/pc
        stalls;                          null 
            pcer_cycles;                 /chip/soc/fc/pcer_cycles
            pcer_instr;                  /chip/soc/fc/pcer_instr
            pcer_ld_stall;               /chip/soc/fc/pcer_ld_stall
            pcer_jmp_stall;              /chip/soc/fc/pcer_jmp_stall
            pcer_imiss;                  /chip/soc/fc/pcer_imiss
            pcer_ld;                     /chip/soc/fc/pcer_ld
            pcer_st;                     /chip/soc/fc/pcer_st
            pcer_jump;                   /chip/soc/fc/pcer_jump
            pcer_branch;                 /chip/soc/fc/pcer_branch
            pcer_taken_branch;           /chip/soc/fc/pcer_taken_branch
            pcer_rvc;                    /chip/soc/fc/pcer_rvc
            pcer_ld_ext;                 /chip/soc/fc/pcer_ld_ext
            pcer_st_ext;                 /chip/soc/fc/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/soc/fc/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/soc/fc/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/soc/fc/pcer_tcdm_cont
            misaligned;                  /chip/soc/fc/misaligned_access
Cluster;                                 null
    PE0;                                 /chip/cluster/pe0/is_active
        PC;                              /chip/cluster/pe0/pc
        stalls;                          null
            pcer_cycles;                 /chip/cluster/pe0/pcer_cycles
            pcer_instr;                  /chip/cluster/pe0/pcer_instr
            pcer_ld_stall;               /chip/cluster/pe0/pcer_ld_stall
            pcer_jmp_stall;              /chip/cluster/pe0/pcer_jmp_stall
            pcer_imiss;                  /chip/cluster/pe0/pcer_imiss
            pcer_ld;                     /chip/cluster/pe0/pcer_ld
            pcer_st;                     /chip/cluster/pe0/pcer_st
            pcer_jump;                   /chip/cluster/pe0/pcer_jump
            pcer_branch;                 /chip/cluster/pe0/pcer_branch
            pcer_taken_branch;           /chip/cluster/pe0/pcer_taken_branch
            pcer_rvc;                    /chip/cluster/pe0/pcer_rvc
            pcer_ld_ext;                 /chip/cluster/pe0/pcer_ld_ext
            pcer_st_ext;                 /chip/cluster/pe0/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/cluster/pe0/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/cluster/pe0/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/cluster/pe0/pcer_tcdm_cont
            misaligned;                  /chip/cluster/pe0/misaligned_access
    PE1;                                 /chip/cluster/pe1/is_active
        PC;                              /chip/cluster/pe1/pc
        stalls;                          null
            pcer_cycles;                 /chip/cluster/pe1/pcer_cycles
            pcer_instr;                  /chip/cluster/pe1/pcer_instr
            pcer_ld_stall;               /chip/cluster/pe1/pcer_ld_stall
            pcer_jmp_stall;              /chip/cluster/pe1/pcer_jmp_stall
            pcer_imiss;                  /chip/cluster/pe1/pcer_imiss
            pcer_ld;                     /chip/cluster/pe1/pcer_ld
            pcer_st;                     /chip/cluster/pe1/pcer_st
            pcer_jump;                   /chip/cluster/pe1/pcer_jump
            pcer_branch;                 /chip/cluster/pe1/pcer_branch
            pcer_taken_branch;           /chip/cluster/pe1/pcer_taken_branch
            pcer_rvc;                    /chip/cluster/pe1/pcer_rvc
            pcer_ld_ext;                 /chip/cluster/pe1/pcer_ld_ext
            pcer_st_ext;                 /chip/cluster/pe1/pcer_st_ext
            pcer_ld_ext_cycles;          /chip/cluster/pe1/pcer_ld_ext_cycles
            pcer_st_ext_cycles;          /chip/cluster/pe1/pcer_st_ext_cycles
            pcer_tcdm_cont;              /chip/cluster/pe1/pcer_tcdm_cont
            misaligned;                  /chip/cluster/pe1/misaligned_access       
    PE2;                                 /chip/cluster/pe2/is_active
        PC;                              /chip/cluster/pe2/pc
        stalls;                          null
            pcer_cycles;                 /chip/cluster/pe2/pcer_cycles
